drg_desc,old_provider_id,provider_name,street,city_name,state_name,zip,referral_region_desc,total_discharges,avg_cov_charges,avg_total_payment,avg_med_payment,city_state_name
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,40078,NATIONAL PARK MEDICAL CENTER,1910 MALVERN AVENUE,HOT SPRINGS,AR,71901,AR - Little Rock,18,98388.77,9838.11,8533.83,HOT SPRINGS-AR
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,40114,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,"9601 INTERSTATE 630, EXIT 7",LITTLE ROCK,AR,72205,AR - Little Rock,139,25076.64,5968.44,4592.46,LITTLE ROCK-AR
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,40118,NEA BAPTIST MEMORIAL HOSPITAL,3024 STADIUM BOULEVARD,JONESBORO,AR,72401,AR - Jonesboro,22,29442.36,6451.86,5067.77,JONESBORO-AR
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,40119,WHITE RIVER MEDICAL CENTER,1710 HARRISON STREET,BATESVILLE,AR,72503,AR - Little Rock,27,22973.0,6163.03,5166.29,BATESVILLE-AR
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,40134,ARKANSAS HEART HOSPITAL,1701 S SHACKLEFORD ROAD,LITTLE ROCK,AR,72211,AR - Little Rock,66,24489.93,5225.59,4068.1,LITTLE ROCK-AR
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50006,ST JOSEPH HOSPITAL,2700 DOLBEER ST,EUREKA,CA,95501,CA - Redding,48,44664.45,8227.14,6936.52,EUREKA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50007,PENINSULA MEDICAL CENTER,1501 TROUSDALE DRIVE,BURLINGAME,CA,94010,CA - San Mateo County,16,51950.87,7863.0,6872.5,BURLINGAME-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50013,ST HELENA HOSPITAL,10 WOODLAND ROAD,SAINT HELENA,CA,94574,CA - Napa,17,105929.47,9438.0,8376.35,SAINT HELENA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50017,MERCY GENERAL HOSPITAL,4001 J ST,SACRAMENTO,CA,95819,CA - Sacramento,27,66207.66,10863.22,6924.7,SACRAMENTO-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50026,GROSSMONT HOSPITAL,5555 GROSSMONT CENTER DRIVE BOX 58,LA MESA,CA,91942,CA - San Diego,26,40062.46,7449.8,6358.07,LA MESA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50036,BAKERSFIELD MEMORIAL HOSPITAL,420 34TH ST BOX 1888,BAKERSFIELD,CA,93301,CA - Bakersfield,21,53334.8,8012.23,6213.19,BAKERSFIELD-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50039,ENLOE MEDICAL CENTER,1531 ESPLANADE,CHICO,CA,95926,CA - Chico,56,42446.3,6967.73,5966.62,CHICO-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50056,ANTELOPE VALLEY HOSPITAL MED CENTER,1600 W AVE J,LANCASTER,CA,93534,CA - Los Angeles,15,27027.93,8333.86,6639.33,LANCASTER-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50057,KAWEAH DELTA MEDICAL CENTER,400 W MINERAL KING AVE,VISALIA,CA,93291,CA - Bakersfield,52,30686.01,7562.26,6247.48,VISALIA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50058,GLENDALE MEM HOSPITAL & HLTH CENTER,1420 S CENTRAL AVE,GLENDALE,CA,91204,CA - Los Angeles,11,65099.54,11082.18,10056.0,GLENDALE-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50069,ST JOSEPH HOSPITAL,1100 WEST STEWART DR,ORANGE,CA,92868,CA - Orange County,40,35690.02,7188.9,6347.1,ORANGE-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50077,SCRIPPS MERCY HOSPITAL,4077 5TH AVE,SAN DIEGO,CA,92103,CA - San Diego,13,57187.3,8791.69,7925.84,SAN DIEGO-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50082,ST JOHNS REGIONAL MEDICAL CENTER,1600 N ROSE AVE,OXNARD,CA,93030,CA - Ventura,28,72051.89,8009.17,6393.35,OXNARD-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50084,ST JOSEPHS MED CENTER OF STOCKTON,1800 N CALIFORNIA ST,STOCKTON,CA,95204,CA - Stockton,66,59184.74,8628.4,7758.53,STOCKTON-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50093,SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE,FRESNO,CA,93710,CA - Fresno,34,41460.67,7471.7,6580.29,FRESNO-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50107,MARIAN MEDICAL CENTER,1400 E CHURCH ST,SANTA MARIA,CA,93454,CA - Santa Barbara,34,51983.85,7992.35,6967.76,SANTA MARIA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50108,SUTTER GENERAL HOSPITAL,2801 L STREET,SACRAMENTO,CA,95816,CA - Sacramento,67,60997.16,8894.85,7905.65,SACRAMENTO-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50115,PALOMAR MEDICAL CENTER,555 E VALLEY PARKWAY,ESCONDIDO,CA,92025,CA - San Diego,12,44775.91,6992.33,5583.0,ESCONDIDO-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50128,TRI-CITY MEDICAL CENTER,4002 VISTA WAY,OCEANSIDE,CA,92056,CA - San Diego,26,52977.92,7548.76,6598.3,OCEANSIDE-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50133,RIDEOUT MEMORIAL HOSPITAL,726 4TH ST,MARYSVILLE,CA,95901,CA - Sacramento,27,45246.74,7863.14,6946.7,MARYSVILLE-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50168,ST JUDE MEDICAL CENTER,101 E VALENCIA MESA DRIVE,FULLERTON,CA,92835,CA - Orange County,16,39046.81,6710.81,5465.62,FULLERTON-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50174,SANTA ROSA MEMORIAL HOSPITAL,1165 MONTGOMERY DR,SANTA ROSA,CA,95405,CA - Santa Rosa,16,82480.75,8830.75,7773.5,SANTA ROSA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50179,EMANUEL MEDICAL CENTER INC,825 DELBON AVE,TURLOCK,CA,95382,CA - Modesto,15,57258.73,7714.13,6888.26,TURLOCK-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50485,LONG BEACH MEMORIAL MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,CA,90806,CA - Los Angeles,23,51813.13,8349.6,5585.21,LONG BEACH-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50180,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,1601 YGNACIO VALLEY RD,WALNUT CREEK,CA,94598,CA - Contra Costa County,20,85165.1,12355.85,6776.5,WALNUT CREEK-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50197,SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,CA,94062,CA - San Mateo County,19,94693.84,8682.94,6084.89,REDWOOD CITY-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50222,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT,CHULA VISTA,CA,91911,CA - San Diego,13,55232.69,8104.38,7410.23,CHULA VISTA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50224,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,NEWPORT BEACH,CA,92663,CA - Orange County,34,29350.85,6511.29,5386.02,NEWPORT BEACH-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50225,FEATHER RIVER HOSPITAL,5974 PENTZ ROAD,PARADISE,CA,95969,CA - Chico,12,60022.58,7122.0,6278.33,PARADISE-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50232,FRENCH HOSPITAL MEDICAL CENTER,1911 JOHNSON AVE,SAN LUIS OBISPO,CA,93401,CA - San Luis Obispo,18,64419.66,7185.44,6249.22,SAN LUIS OBISPO-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50235,PROVIDENCE SAINT JOSEPH MEDICAL CTR,501 SOUTH BUENA VISTA,BURBANK,CA,91505,CA - Los Angeles,31,101282.03,8294.93,7639.7,BURBANK-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50238,METHODIST HOSPITAL OF SOUTHERN CA,300 W HUNTINGTON DR,ARCADIA,CA,91006,CA - Los Angeles,11,30027.54,7733.0,7024.27,ARCADIA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50243,DESERT REGIONAL MEDICAL CENTER,1150 NORTH INDIAN CANYON DRIVE,PALM SPRINGS,CA,92262,CA - Palm Springs/Rancho M,12,88175.0,8766.83,5902.5,PALM SPRINGS-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50262,RONALD REAGAN UCLA MEDICAL CENTER,757 WESTWOOD PLAZA,LOS ANGELES,CA,90095,CA - Los Angeles,13,36730.69,11899.76,10946.84,LOS ANGELES-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50280,MERCY MEDICAL CENTER REDDING,"2175 ROSALINE AVE, CLAIRMONT HGTS",REDDING,CA,96001,CA - Redding,75,48567.22,8668.09,7251.45,REDDING-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50290,SAINT JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,SANTA MONICA,CA,90404,CA - Los Angeles,22,26209.54,6483.0,5512.63,SANTA MONICA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50291,SUTTER MEDICAL CENTER OF SANTA ROSA,3325 CHANATE RD,SANTA ROSA,CA,95404,CA - Santa Rosa,17,43000.11,10671.64,9880.11,SANTA ROSA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50295,MERCY HOSPITAL,2215 TRUXTUN AVENUE,BAKERSFIELD,CA,93301,CA - Bakersfield,11,48852.45,7049.09,5825.81,BAKERSFIELD-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50308,EL CAMINO HOSPITAL,2500 GRANT ROAD,MOUNTAIN VIEW,CA,94040,CA - San Jose,12,59465.0,8180.0,7339.0,MOUNTAIN VIEW-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50309,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,CA,95661,CA - Sacramento,13,41204.23,8964.61,5847.0,ROSEVILLE-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50334,SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE,SALINAS,CA,93901,CA - Salinas,17,53860.17,16744.82,7051.05,SALINAS-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50351,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,90509,CA - Los Angeles,17,30510.29,6793.64,5009.94,TORRANCE-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50360,MARIN GENERAL HOSPITAL,"250 BON AIR ROAD, PO BOX 8010",GREENBRAE,CA,94904,CA - San Francisco,32,62077.71,8526.0,7540.5,GREENBRAE-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50380,GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE,SAN JOSE,CA,95124,CA - San Jose,17,69223.47,11721.64,7132.82,SAN JOSE-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50382,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,210 W  SAN BERNARDINO ROAD,COVINA,CA,91723,CA - Los Angeles,17,42287.47,9044.0,7859.88,COVINA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50390,HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,CA,92543,CA - San Bernardino,19,36866.31,7513.31,6508.89,HEMET-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50394,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,147 N BRENT ST,VENTURA,CA,93003,CA - Ventura,21,60448.47,6967.23,6110.85,VENTURA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50396,SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO,SANTA BARBARA,CA,93102,CA - Santa Barbara,28,37691.96,7533.5,6573.5,SANTA BARBARA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50424,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,92037,CA - San Diego,11,62924.09,7309.81,6289.45,LA JOLLA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50438,HUNTINGTON MEMORIAL HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,91109,CA - Los Angeles,19,31305.47,7804.0,6738.31,PASADENA-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50441,STANFORD HOSPITAL,300 PASTEUR DRIVE,STANFORD,CA,94305,CA - San Mateo County,27,90836.48,12396.29,11483.4,STANFORD-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50464,DOCTORS MEDICAL CENTER,1441 FLORIDA AVENUE,MODESTO,CA,95350,CA - Modesto,35,72225.31,8882.77,7953.97,MODESTO-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50481,WEST HILLS HOSPITAL & MEDICAL CENTER,7300 MEDICAL CENTER DR,WEST HILLS,CA,91307,CA - Los Angeles,16,64346.68,6770.06,5718.81,WEST HILLS-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,CA,94520,CA - Contra Costa County,20,79033.5,8485.0,7582.6,CONCORD-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50516,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,CARMICHAEL,CA,95608,CA - Sacramento,39,54446.46,9882.15,7246.15,CARMICHAEL-CA
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50549,LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD,THOUSAND OAKS,CA,91360,CA - Ventura,11,56328.9,7835.0,6914.63,THOUSAND OAKS-CA
